# Changed Code Dump
# Repo: /home/saikia/MRChem/mrchem
# Generated: 2025-09-07 13:37:14

## Files Included
- bundle_xc.py (62 lines, 1.9 KB)
- cmake/custom/main.cmake (73 lines, 2.6 KB)
- collect_changed_code.py (261 lines, 8.1 KB)
- dump_mrchem_files.py (126 lines, 3.9 KB)
- external/upstream/fetch_libxc.cmake (23 lines, 882.0 B)
- h20_b3lyp.in (14 lines, 158.0 B)
- h2_b3lyp.fixed.json (130 lines, 2.6 KB)
- h2_b3lyp.in (13 lines, 133.0 B)
- h2_b3lyp.json (96 lines, 1.9 KB)
- h2o.json (179 lines, 4.3 KB)
- mrchem_selection_dump_20250825_193702.txt (1275 lines, 45.5 KB)
- src/mrdft/CMakeLists.txt (18 lines, 638.0 B)
- src/mrdft/Factory.cpp (208 lines, 7.7 KB)
- src/mrdft/Factory.h (44 lines, 1.3 KB)
- src/mrdft/Functional.cpp (220 lines, 8.6 KB)
- src/mrdft/Functional.h (98 lines, 3.5 KB)
- src/mrdft/GGA.cpp (125 lines, 3.8 KB)
- src/mrdft/GGA.h (31 lines, 868.0 B)
- src/mrdft/LDA.cpp (103 lines, 2.8 KB)
- src/mrdft/LDA.h (29 lines, 708.0 B)
- src/mrdft/LibXCBackend.cpp (373 lines, 13.4 KB)
- src/mrdft/LibXCBackend.h (83 lines, 2.1 KB)
- src/mrdft/SpinGGA.cpp (158 lines, 5.5 KB)
- src/mrdft/SpinGGA.h (33 lines, 964.0 B)
- src/mrdft/SpinLDA.cpp (112 lines, 3.3 KB)
- src/mrdft/SpinLDA.h (30 lines, 761.0 B)
- src/mrdft/xc_backend.h (38 lines, 1.1 KB)
- src/mrdft/xc_backend_xcfun.cpp (92 lines, 3.0 KB)
- src/mrdft/xc_utils.h (42 lines, 1.7 KB)
- src/mrenv.cpp (312 lines, 13.7 KB)
- src/utils/json_utils.h (120 lines, 5.1 KB)
- tests/hf_grad_blyp_surface_force/reference/hf.json (325 lines, 7.9 KB)
- tests/hf_grad_lda/reference/hf.json (301 lines, 6.9 KB)
- xc_bundle_20250825_012432.txt (2850 lines, 103.0 KB)
- xc_bundle_20250825_142614.txt (2572 lines, 90.7 KB)
- your_b3lyp.inp (7 lines, 181.0 B)
- your_b3lyp.json (182 lines, 4.5 KB)

=== FILE: bundle_xc.py | 1.9 KB ===
   193 |         gz_v  = inp.col(3);
   194 |         sigma_v.resize(n);
   195 |         for (int i = 0; i < n; ++i) {
   196 |             const double gx = gx_v(i), gy = gy_v(i), gz = gz_v(i);
   197 |             sigma_v(i) = gx*gx + gy*gy + gz*gz;
   198 |         }
   199 |     } else {
   200 |         throw std::runtime_error(
   201 |             "LibXCGGA: unsupported input layout. "
   202 |             "Expected (rho,sigma) or (rho,gradx,grady,gradz). "
   203 |             "Got " + std::to_string(m) + " columns.");
   204 |     }
   205 | 
   206 |     std::vector<double> rho(n), sigma(n), exc(n, 0.0), vrho(n, 0.0), vsigma(n, 0.0);
   207 |     for (int i = 0; i < n; ++i) { rho[i] = rho_v(i); sigma[i] = sigma_v(i); }
   208 | 
   209 |     for (auto &func : handle.funcs) {
   210 |         std::vector<double> exc_i(n, 0.0), vrho_i(n, 0.0), vsigma_i(n, 0.0);
   211 |         xc_gga_exc_vxc(&func, n, rho.data(), sigma.data(),
   212 |                        exc_i.data(), vrho_i.data(), vsigma_i.data());
   213 |         for (int i = 0; i < n; ++i) {
   214 |             exc[i]    += exc_i[i];
   215 |             vrho[i]   += vrho_i[i];
   216 |             vsigma[i] += vsigma_i[i];
   217 |         }
   218 |     }
   219 | 
   220 |     if (m == 2) {
   221 |         // sigma layout: [F, dF/dn, dF/dsigma]
   222 |         Eigen::MatrixXd out(n, 3);
   223 |         for (int i = 0; i < n; ++i) {
   224 |             out(i, 0) = rho[i] * exc[i];  // F = n * exc
   225 |             out(i, 1) = vrho[i];          // dF/dn
   226 |             out(i, 2) = vsigma[i];        // dF/dsigma
   227 |         }
   228 |         return out;
   229 |     } else {
   230 |         // gradient layout: [F, dF/dn, dF/dgx, dF/dgy, dF/dgz]
   231 |         Eigen::MatrixXd out(n, 5);
   232 |         for (int i = 0; i < n; ++i) {
   233 |             const double gx = gx_v(i), gy = gy_v(i), gz = gz_v(i);
   234 |             out(i, 0) = rho[i] * exc[i];       // F
   235 |             out(i, 1) = vrho[i];               // dF/dn
   236 |             // chain rule: sigma = gx^2 + gy^2 + gz^2  => dF/dgk = 2*vsigma*gk
   237 |             out(i, 2) = 2.0 * vsigma[i] * gx;  // dF/dgx
   238 |             out(i, 3) = 2.0 * vsigma[i] * gy;  // dF/dgy
   239 |             out(i, 4) = 2.0 * vsigma[i] * gz;  // dF/dgz
   240 |         }
   241 |         return out;
   242 |     }
   243 | }
   244 | 
   245 | // ======================= Spin LDA (polarized) =======================
   246 | 
   247 | Eigen::MatrixXd LibXCSpinLDA::evaluate_transposed(Eigen::MatrixXd &inp) const {
   248 |     const int n = static_cast<int>(inp.rows());
   249 | 
   250 |     Eigen::VectorXd rho_up_v, rho_dn_v;
   251 |     split_lda_inputs_polarized(inp, rho_up_v, rho_dn_v);
   252 | 
   253 |     std::vector<double> rho(2*n);
   254 |     for (int i = 0; i < n; ++i) {
   255 |         rho[2*i + 0] = std::max(0.0, rho_up_v(i));
   256 |         rho[2*i + 1] = std::max(0.0, rho_dn_v(i));
   257 |     }
   258 | 
   259 |     std::vector<double> exc(n, 0.0);
   260 |     std::vector<double> vrho(2*n, 0.0);
   261 | 
   262 |     for (auto &func : handle.funcs) {
   263 |         std::vector<double> exc_i(n, 0.0), vrho_i(2*n, 0.0);
   264 |         xc_lda_exc_vxc(&func, n, rho.data(), exc_i.data(), vrho_i.data());
   265 |         for (int i = 0; i < n; ++i) {
   266 |             exc[i]      += exc_i[i];
   267 |             vrho[2*i+0] += vrho_i[2*i+0];
   268 |             vrho[2*i+1] += vrho_i[2*i+1];
   269 |         }
   270 |     }
   271 | 
   272 |     // Output: [F, dF/d(rho_up), dF/d(rho_dn)] with F = (rho_up+rho_dn)*exc
   273 |     Eigen::MatrixXd out(n, 3);
   274 |     for (int i = 0; i < n; ++i) {
   275 |         const double n_tot = rho[2*i+0] + rho[2*i+1];
   276 |         out(i, 0) = n_tot * exc[i];
   277 |         out(i, 1) = vrho[2*i + 0];
   278 |         out(i, 2) = vrho[2*i + 1];
   279 |     }
   280 |     return out;
   281 | }
   282 | 
   283 | // ======================= Spin GGA (polarized) =======================
   284 | 
   285 | Eigen::MatrixXd LibXCSpinGGA::evaluate_transposed(Eigen::MatrixXd &inp) const {
   286 |     const int n = static_cast<int>(inp.rows());
   287 |     const int m = static_cast<int>(inp.cols());
   288 | 
   289 |     Eigen::VectorXd rho_up_v, rho_dn_v, sigma_uu_v, sigma_ud_v, sigma_dd_v;
   290 |     split_gga_inputs_polarized(inp, rho_up_v, rho_dn_v, sigma_uu_v, sigma_ud_v, sigma_dd_v);
   291 | 
   292 |     // Flattened LibXC layout:
   293 |     //   rho[2*i+0]=rho_up, rho[2*i+1]=rho_dn
   294 |     //   sigma[3*i+0]=sigma_uu, [3*i+1]=sigma_ud, [3*i+2]=sigma_dd
   295 |     std::vector<double> rho(2*n);
   296 |     std::vector<double> sigma(3*n);
   297 |     for (int i = 0; i < n; ++i) {
   298 |         rho[2*i + 0] = std::max(0.0, rho_up_v(i));
   299 |         rho[2*i + 1] = std::max(0.0, rho_dn_v(i));
   300 |         sigma[3*i + 0] = std::max(0.0, sigma_uu_v(i));
   301 |         sigma[3*i + 1] =           sigma_ud_v(i);  // can be negative
   302 |         sigma[3*i + 2] = std::max(0.0, sigma_dd_v(i));
   303 |     }
   304 | 
   305 |     std::vector<double> exc(n, 0.0);
   306 |     std::vector<double> vrho(2*n, 0.0);
   307 |     std::vector<double> vsigma(3*n, 0.0);
   308 | 
   309 |     for (auto &func : handle.funcs) {
   310 |         std::vector<double> exc_i(n, 0.0), vrho_i(2*n, 0.0), vsigma_i(3*n, 0.0);
   311 |         xc_gga_exc_vxc(&func, n, rho.data(), sigma.data(),
   312 |                        exc_i.data(), vrho_i.data(), vsigma_i.data());
   313 |         for (int i = 0; i < n; ++i) {
   314 |             exc[i]        += exc_i[i];
   315 |             vrho[2*i+0]   += vrho_i[2*i+0];
   316 |             vrho[2*i+1]   += vrho_i[2*i+1];
   317 |             vsigma[3*i+0] += vsigma_i[3*i+0];
   318 |             vsigma[3*i+1] += vsigma_i[3*i+1];
   319 |             vsigma[3*i+2] += vsigma_i[3*i+2];
   320 |         }
   321 |     }
   322 | 
   323 |     // If caller provided gradients (8-col input), expose gradient derivatives via chain rule:
   324 |     //   dF/d(∇ρ↑) = 2*vsigma_uu*∇ρ↑ + vsigma_ud*∇ρ↓
   325 |     //   dF/d(∇ρ↓) = 2*vsigma_dd*∇ρ↓ + vsigma_ud*∇ρ↑
   326 |     if (m == 8) {
   327 |         const Eigen::VectorXd gx_u = inp.col(2), gy_u = inp.col(3), gz_u = inp.col(4);
   328 |         const Eigen::VectorXd gx_d = inp.col(5), gy_d = inp.col(6), gz_d = inp.col(7);
   329 | 
   330 |         Eigen::MatrixXd out(n, 9);
   331 |         for (int i = 0; i < n; ++i) {
   332 |             const double n_tot = rho[2*i+0] + rho[2*i+1];
   333 |             const double vuu = vsigma[3*i+0];
   334 |             const double vud = vsigma[3*i+1];
   335 |             const double vdd = vsigma[3*i+2];
   336 | 
   337 |             // dF/d(grad up)
   338 |             const double dFx_u = 2.0*vuu*gx_u(i) + vud*gx_d(i);
   339 |             const double dFy_u = 2.0*vuu*gy_u(i) + vud*gy_d(i);
   340 |             const double dFz_u = 2.0*vuu*gz_u(i) + vud*gz_d(i);
   341 |             // dF/d(grad down)
   342 |             const double dFx_d = 2.0*vdd*gx_d(i) + vud*gx_u(i);
   343 |             const double dFy_d = 2.0*vdd*gy_d(i) + vud*gy_u(i);
   344 |             const double dFz_d = 2.0*vdd*gz_d(i) + vud*gz_u(i);
   345 | 
   346 |             out(i, 0) = n_tot * exc[i];     // F
   347 |             out(i, 1) = vrho[2*i + 0];      // dF/d rho_up
   348 |             out(i, 2) = vrho[2*i + 1];      // dF/d rho_dn
   349 |             out(i, 3) = dFx_u;              // dF/d gx_up
   350 |             out(i, 4) = dFy_u;              // dF/d gy_up
   351 |             out(i, 5) = dFz_u;              // dF/d gz_up
   352 |             out(i, 6) = dFx_d;              // dF/d gx_dn
   353 |             out(i, 7) = dFy_d;              // dF/d gy_dn
   354 |             out(i, 8) = dFz_d;              // dF/d gz_dn
   355 |         }
   356 |         return out;
   357 |     }
   358 | 
   359 |     // Otherwise (5-col sigma layout): [F, dF/drho_up, dF/drho_dn, dF/dsigma_uu, dF/dsigma_ud, dF/dsigma_dd]
   360 |     Eigen::MatrixXd out(n, 6);
   361 |     for (int i = 0; i < n; ++i) {
   362 |         const double n_tot = rho[2*i+0] + rho[2*i+1];
   363 |         out(i, 0) = n_tot * exc[i];
   364 |         out(i, 1) = vrho[2*i + 0];
   365 |         out(i, 2) = vrho[2*i + 1];
   366 |         out(i, 3) = vsigma[3*i + 0];
   367 |         out(i, 4) = vsigma[3*i + 1];
   368 |         out(i, 5) = vsigma[3*i + 2];
   369 |     }
   370 |     return out;
   371 | }
   372 | 
   373 | } // namespace mrdft

=== FILE: src/mrdft/LibXCBackend.h | 2.1 KB ===
     1 | #pragma once
     2 | 
     3 | #include <vector>
     4 | #include <memory>
     5 | #include <stdexcept>
     6 | #include <Eigen/Core>
     7 | 
     8 | #include <xc.h>  // LibXC C header
     9 | 
    10 | #include "LDA.h"
    11 | #include "GGA.h"
    12 | #include "SpinLDA.h"
    13 | #include "SpinGGA.h"
    14 | 
    15 | namespace mrdft {
    16 | 
    17 | /* Minimal RAII wrapper for LibXC function handles */
    18 | class LibXCHandle {
    19 | public:
    20 |     LibXCHandle(const std::vector<int>& ids, int nspin)
    21 |         : funcs(ids.size()), nspin(nspin) {
    22 |         for (size_t k = 0; k < ids.size(); ++k) {
    23 |             if (xc_func_init(&funcs[k], ids[k], nspin) != 0) {
    24 |                 throw std::runtime_error("LibXC: could not initialize functional id=" + std::to_string(ids[k]));
    25 |             }
    26 |         }
    27 |     }
    28 |     ~LibXCHandle() {
    29 |         for (auto &f : funcs) xc_func_end(&f);
    30 |     }
    31 |     std::vector<xc_func_type> funcs;
    32 |     int nspin{XC_UNPOLARIZED};
    33 | };
    34 | 
    35 | /* -------- Unpolarized LDA -------- */
    36 | class LibXCLDA : public LDA {
    37 | public:
    38 |     LibXCLDA(int k, XC_p &f, const std::vector<int>& ids)
    39 |         : LDA(k, f), handle(ids, XC_UNPOLARIZED) {}
    40 | 
    41 |     Eigen::MatrixXd evaluate_transposed(Eigen::MatrixXd &inp) const override;
    42 | 
    43 | private:
    44 |     LibXCHandle handle;
    45 | };
    46 | 
    47 | /* -------- Unpolarized GGA -------- */
    48 | class LibXCGGA : public GGA {
    49 | public:
    50 |     LibXCGGA(int k, XC_p &f, std::unique_ptr<mrcpp::DerivativeOperator<3>> &d, const std::vector<int>& ids)
    51 |         : GGA(k, f, d), handle(ids, XC_UNPOLARIZED) {}
    52 | 
    53 |     Eigen::MatrixXd evaluate_transposed(Eigen::MatrixXd &inp) const override;
    54 | 
    55 | private:
    56 |     LibXCHandle handle;
    57 | };
    58 | 
    59 | /* -------- Spin LDA -------- */
    60 | class LibXCSpinLDA : public SpinLDA {
    61 | public:
    62 |     LibXCSpinLDA(int k, XC_p &f, const std::vector<int>& ids)
    63 |         : SpinLDA(k, f), handle(ids, XC_POLARIZED) {}
    64 | 
    65 |     Eigen::MatrixXd evaluate_transposed(Eigen::MatrixXd &inp) const override;
    66 | 
    67 | private:
    68 |     LibXCHandle handle;
    69 | };
    70 | 
    71 | /* -------- Spin GGA -------- */
    72 | class LibXCSpinGGA : public SpinGGA {
    73 | public:
    74 |     LibXCSpinGGA(int k, XC_p &f, std::unique_ptr<mrcpp::DerivativeOperator<3>> &d, const std::vector<int>& ids)
    75 |         : SpinGGA(k, f, d), handle(ids, XC_POLARIZED) {}
    76 | 
    77 |     Eigen::MatrixXd evaluate_transposed(Eigen::MatrixXd &inp) const override;
    78 | 
    79 | private:
    80 |     LibXCHandle handle;
    81 | };
    82 | 
    83 | } // namespace mrdft

=== FILE: src/mrdft/SpinGGA.cpp | 5.5 KB ===
     1 | /*
     2 |  * (banner unchanged)
     3 |  */
     4 | 
     5 | #include "MRCPP/MWOperators"
     6 | #include "MRCPP/Printer"
     7 | 
     8 | #include "SpinGGA.h"
     9 | #include "xc_utils.h"
    10 | 
    11 | namespace mrdft {
    12 | 
    13 | SpinGGA::SpinGGA(int k, XC_p &f, std::unique_ptr<mrcpp::DerivativeOperator<3>> &d)
    14 |         : Functional(k, f)
    15 |         , derivative(std::move(d)) {
    16 |     xc_mask = xc_utils::build_output_mask(false, true, this->order);
    17 |     d_mask = xc_utils::build_density_mask(false, true, this->order);
    18 | }
    19 | 
    20 | /** @brief Clear internal functions
    21 |  *
    22 |  * Ownership of densities is outside MRDFT -> clear
    23 |  * Ownership of gradients is inside MRDFT -> free
    24 |  */
    25 | void SpinGGA::clear() {
    26 |     mrcpp::clear(this->rho_a, false);
    27 |     mrcpp::clear(this->rho_b, false);
    28 |     mrcpp::clear(this->grad_a, true);
    29 |     mrcpp::clear(this->grad_b, true);
    30 | }
    31 | 
    32 | /** @brief Number of function involved in contraction step */
    33 | int SpinGGA::getCtrInputLength() const {
    34 |     int length = -1;
    35 |     if (this->order < 2) length = 0;
    36 |     if (this->order == 2) length = 8;
    37 |     if (this->order > 2) NOT_IMPLEMENTED_ABORT;
    38 |     return length;
    39 | }
    40 | 
    41 | /** @brief Collect input functions to xcfun evaluation step
    42 |  *
    43 |  * For SpinGGA : [alpha_0, beta_0, grad(alpha_0), grad(beta_0)]
    44 |  */
    45 | mrcpp::FunctionTreeVector<3> SpinGGA::setupXCInput() {
    46 |     if (this->rho_a.size() < 1) MSG_ERROR("Alpha density not initialized");
    47 |     if (this->rho_b.size() < 1) MSG_ERROR("Beta density not initialized");
    48 |     if (this->grad_a.size() < 3) MSG_ERROR("Alpha gradient not initialized");
    49 |     if (this->grad_b.size() < 3) MSG_ERROR("Beta gradient not initialized");
    50 | 
    51 |     mrcpp::FunctionTreeVector<3> out_vec;
    52 |     out_vec.push_back(this->rho_a[0]);
    53 |     out_vec.push_back(this->rho_b[0]);
    54 |     out_vec.insert(out_vec.end(), this->grad_a.begin(), this->grad_a.begin() + 3);
    55 |     out_vec.insert(out_vec.end(), this->grad_b.begin(), this->grad_b.begin() + 3);
    56 |     return out_vec;
    57 | }
    58 | 
    59 | /** @brief Collect input functions to contraction step
    60 |  *
    61 |  * For SpinGGA:
    62 |  * Ground State: No contraction, empty vector
    63 |  * Linear Response: [alpha_1, beta_1, grad(alpha_1), grad(beta_1)]
    64 |  * Higher Response: NOT_IMPLEMENTED
    65 |  */
    66 | mrcpp::FunctionTreeVector<3> SpinGGA::setupCtrInput() {
    67 |     if (this->order > 2) NOT_IMPLEMENTED_ABORT;
    68 |     mrcpp::FunctionTreeVector<3> out_vec;
    69 |     if (this->order == 2) {
    70 |         out_vec.push_back(this->rho_a[1]);
    71 |         out_vec.push_back(this->rho_b[1]);
    72 |         out_vec.insert(out_vec.end(), this->grad_a.begin() + 3, this->grad_a.begin() + 6);
    73 |         out_vec.insert(out_vec.end(), this->grad_b.begin() + 3, this->grad_b.begin() + 6);
    74 |     }
    75 |     return out_vec;
    76 | }
    77 | 
    78 | /** @brief Prepare input functions to xcfun
    79 |  *
    80 |  * Collects input densities and computes necessary gradients.
    81 |  */
    82 | void SpinGGA::preprocess(mrcpp::FunctionTreeVector<3> &inp_vec) {
    83 |     if (inp_vec.size() != 2 * this->order) MSG_ERROR("Invalid input length");
    84 |     if (this->rho_a.size() > 0) MSG_ERROR("Alpha density not empty");
    85 |     if (this->rho_b.size() > 0) MSG_ERROR("Beta density not empty");
    86 |     if (this->grad_a.size() > 0) MSG_ERROR("Alpha gradient not empty");
    87 |     if (this->grad_b.size() > 0) MSG_ERROR("Beta gradient not empty");
    88 | 
    89 |     int n = 0;
    90 |     for (int i = 0; i < this->order; i++) {
    91 |         this->rho_a.push_back(inp_vec[n++]);
    92 |         this->rho_b.push_back(inp_vec[n++]);
    93 |     }
    94 | 
    95 |     for (int i = 0; i < this->order; i++) {
    96 |         mrcpp::FunctionTreeVector<3> tmp_a, tmp_b;
    97 |         if (this->log_grad and i == 0) {
    98 |             tmp_a = xc_utils::log_gradient(*this->derivative, mrcpp::get_func(this->rho_a, i));
    99 |             tmp_b = xc_utils::log_gradient(*this->derivative, mrcpp::get_func(this->rho_b, i));
   100 |         } else {
   101 |             tmp_a = mrcpp::gradient(*this->derivative, mrcpp::get_func(this->rho_a, i));
   102 |             tmp_b = mrcpp::gradient(*this->derivative, mrcpp::get_func(this->rho_b, i));
   103 |         }
   104 |         this->grad_a.insert(this->grad_a.end(), tmp_a.begin(), tmp_a.end());
   105 |         this->grad_b.insert(this->grad_b.end(), tmp_b.begin(), tmp_b.end());
   106 |     }
   107 | }
   108 | 
   109 | /** @brief Compute final output functions
   110 |  *
   111 |  * For SpinGGA:
   112 |  * f_xc         : out[0] = inp[0]
   113 |  * df_xc/drho_a : out[1] = inp[1] - div(inp[3,4,5])
   114 |  * df_xc/drho_b : out[2] = inp[2] - div(inp[6,7,8])
   115 |  */
   116 | mrcpp::FunctionTreeVector<3> SpinGGA::postprocess(mrcpp::FunctionTreeVector<3> &inp_vec) {
   117 |     // Energy density
   118 |     mrcpp::FunctionTree<3> &f_xc = mrcpp::get_func(inp_vec, 0);
   119 |     inp_vec[0] = std::make_tuple<double, mrcpp::FunctionTree<3> *>(1.0, nullptr);
   120 | 
   121 |     // Alpha part
   122 |     mrcpp::FunctionTree<3> &df_da = mrcpp::get_func(inp_vec, 1);
   123 |     mrcpp::FunctionTreeVector<3> df_dga(inp_vec.begin() + 3, inp_vec.begin() + 6);
   124 | 
   125 |     auto *tmp_a = new mrcpp::FunctionTree<3>(df_da.getMRA());
   126 |     mrcpp::divergence(*tmp_a, *this->derivative, df_dga);
   127 | 
   128 |     auto *v_a = new mrcpp::FunctionTree<3>(df_da.getMRA());
   129 |     mrcpp::build_grid(*v_a, df_da);
   130 |     mrcpp::build_grid(*v_a, *tmp_a);
   131 |     mrcpp::add(-1.0, *v_a, 1.0, df_da, -1.0, *tmp_a);
   132 |     delete tmp_a;
   133 | 
   134 |     // Beta part
   135 |     mrcpp::FunctionTree<3> &df_db = mrcpp::get_func(inp_vec, 2);
   136 |     mrcpp::FunctionTreeVector<3> df_dgb(inp_vec.begin() + 6, inp_vec.begin() + 9);
   137 | 
   138 |     auto *tmp_b = new mrcpp::FunctionTree<3>(df_db.getMRA());
   139 |     mrcpp::divergence(*tmp_b, *this->derivative, df_dgb);
   140 | 
   141 |     auto *v_b = new mrcpp::FunctionTree<3>(df_db.getMRA());
   142 |     mrcpp::build_grid(*v_b, df_db);
   143 |     mrcpp::build_grid(*v_b, *tmp_b);
   144 |     mrcpp::add(-1.0, *v_b, 1.0, df_db, -1.0, *tmp_b);
   145 |     delete tmp_b;
   146 | 
   147 |     // Collect output
   148 |     mrcpp::FunctionTreeVector<3> out_vec;
   149 |     out_vec.push_back(std::make_tuple(1.0, &f_xc));
   150 |     out_vec.push_back(std::make_tuple(1.0, v_a));
   151 |     out_vec.push_back(std::make_tuple(1.0, v_b));
   152 |     v_a = nullptr;
   153 |     v_b = nullptr;
   154 | 
   155 |     return out_vec;
   156 | }
   157 | 
   158 | } // namespace mrdft

=== FILE: src/mrdft/SpinGGA.h | 964.0 B ===
     1 | #pragma once
     2 | 
     3 | #include <XCFun/xcfun.h>
     4 | #include "Functional.h"
     5 | 
     6 | namespace mrdft {
     7 | 
     8 | class SpinGGA : public Functional {
     9 | public:
    10 |     SpinGGA(int k, XC_p &f, std::unique_ptr<mrcpp::DerivativeOperator<3>> &d);
    11 |     ~SpinGGA() override = default;
    12 | 
    13 |     bool isSpin() const override { return true; }
    14 | 
    15 | private:
    16 |     std::unique_ptr<mrcpp::DerivativeOperator<3>> derivative{nullptr};
    17 |     mrcpp::FunctionTreeVector<3> rho_a;
    18 |     mrcpp::FunctionTreeVector<3> rho_b;
    19 |     mrcpp::FunctionTreeVector<3> grad_a;
    20 |     mrcpp::FunctionTreeVector<3> grad_b;
    21 | 
    22 |     int getCtrInputLength() const override;
    23 |     int getCtrOutputLength() const override { return 9; }
    24 | 
    25 |     void clear() override;
    26 |     mrcpp::FunctionTreeVector<3> setupXCInput() override;
    27 |     mrcpp::FunctionTreeVector<3> setupCtrInput() override;
    28 | 
    29 |     void preprocess(mrcpp::FunctionTreeVector<3> &inp) override;
    30 |     mrcpp::FunctionTreeVector<3> postprocess(mrcpp::FunctionTreeVector<3> &inp) override;
    31 | };
    32 | 
    33 | } // namespace mrdft

=== FILE: src/mrdft/SpinLDA.cpp | 3.3 KB ===
     1 | /*
     2 |  * (banner unchanged)
     3 |  */
     4 | 
     5 | #include "MRCPP/MWFunctions"
     6 | #include "MRCPP/Printer"
     7 | 
     8 | #include "SpinLDA.h"
     9 | #include "xc_utils.h"
    10 | 
    11 | namespace mrdft {
    12 | 
    13 | SpinLDA::SpinLDA(int k, XC_p &f)
    14 |         : Functional(k, f) {
    15 |     xc_mask = xc_utils::build_output_mask(true, true, this->order);
    16 |     d_mask = xc_utils::build_density_mask(true, true, this->order);
    17 | }
    18 | 
    19 | /** @brief Clear internal functions
    20 |  *
    21 |  * Ownership of densities is outside MRDFT -> clear
    22 |  * Ownership of gradients is inside MRDFT -> free
    23 |  */
    24 | void SpinLDA::clear() {
    25 |     mrcpp::clear(this->rho_a, false);
    26 |     mrcpp::clear(this->rho_b, false);
    27 | }
    28 | 
    29 | /** @brief Number of function involved in contraction step */
    30 | int SpinLDA::getCtrInputLength() const {
    31 |     int length = -1;
    32 |     if (this->order < 2) length = 0;
    33 |     if (this->order == 2) length = 2;
    34 |     if (this->order > 2) NOT_IMPLEMENTED_ABORT;
    35 |     return length;
    36 | }
    37 | 
    38 | /** @brief Collect input functions to xcfun evaluation step
    39 |  *
    40 |  * For SpinLDA : [alpha_0, beta_0]
    41 |  */
    42 | mrcpp::FunctionTreeVector<3> SpinLDA::setupXCInput() {
    43 |     if (this->rho_a.size() < 1) MSG_ERROR("Alpha density not initialized");
    44 |     if (this->rho_b.size() < 1) MSG_ERROR("Beta density not initialized");
    45 | 
    46 |     mrcpp::FunctionTreeVector<3> out_vec;
    47 |     out_vec.push_back(this->rho_a[0]);
    48 |     out_vec.push_back(this->rho_b[0]);
    49 |     return out_vec;
    50 | }
    51 | 
    52 | /** @brief Collect input functions to contraction step
    53 |  *
    54 |  * For SpinLDA:
    55 |  * Ground State: No contraction, empty vector
    56 |  * Linear Response: [alpha_1, beta_1]
    57 |  * Higher Response: NOT_IMPLEMENTED
    58 |  */
    59 | mrcpp::FunctionTreeVector<3> SpinLDA::setupCtrInput() {
    60 |     if (this->order > 2) NOT_IMPLEMENTED_ABORT;
    61 |     mrcpp::FunctionTreeVector<3> out_vec;
    62 |     if (order == 2) {
    63 |         out_vec.push_back(this->rho_a[1]);
    64 |         out_vec.push_back(this->rho_b[1]);
    65 |     }
    66 |     return out_vec;
    67 | }
    68 | 
    69 | /** @brief Prepare input functions to xcfun
    70 |  *
    71 |  * Collects input densities and computes necessary gradients.
    72 |  */
    73 | void SpinLDA::preprocess(mrcpp::FunctionTreeVector<3> &inp_vec) {
    74 |     if (inp_vec.size() != 2 * this->order) MSG_ERROR("Invalid input length");
    75 |     if (this->rho_a.size() > 0) MSG_ERROR("Alpha density not empty");
    76 |     if (this->rho_b.size() > 0) MSG_ERROR("Beta density not empty");
    77 | 
    78 |     int n = 0;
    79 |     for (int i = 0; i < this->order; i++) {
    80 |         this->rho_a.push_back(inp_vec[n++]);
    81 |         this->rho_b.push_back(inp_vec[n++]);
    82 |     }
    83 | }
    84 | 
    85 | /** @brief Compute final output functions
    86 |  *
    87 |  * For SpinLDA:
    88 |  * f_xc         : out[0] = inp[0]
    89 |  * df_xc/drho_a : out[1] = inp[1]
    90 |  * df_xc/drho_b : out[2] = inp[2]
    91 |  */
    92 | mrcpp::FunctionTreeVector<3> SpinLDA::postprocess(mrcpp::FunctionTreeVector<3> &inp_vec) {
    93 |     // Energy density
    94 |     mrcpp::FunctionTree<3> &f_xc = mrcpp::get_func(inp_vec, 0);
    95 |     inp_vec[0] = std::make_tuple<double, mrcpp::FunctionTree<3> *>(1.0, nullptr);
    96 | 
    97 |     // Alpha potential
    98 |     mrcpp::FunctionTree<3> &v_a = mrcpp::get_func(inp_vec, 1);
    99 |     inp_vec[1] = std::make_tuple<double, mrcpp::FunctionTree<3> *>(1.0, nullptr);
   100 | 
   101 |     // Beta potential
   102 |     mrcpp::FunctionTree<3> &v_b = mrcpp::get_func(inp_vec, 2);
   103 |     inp_vec[2] = std::make_tuple<double, mrcpp::FunctionTree<3> *>(1.0, nullptr);
   104 | 
   105 |     // Collect output
   106 |     mrcpp::FunctionTreeVector<3> out_vec;
   107 |     out_vec.push_back(std::make_tuple(1.0, &f_xc));
   108 |     out_vec.push_back(std::make_tuple(1.0, &v_a));
   109 |     out_vec.push_back(std::make_tuple(1.0, &v_b));
   110 |     return out_vec;
   111 | }
   112 | } // namespace mrdft

=== FILE: src/mrdft/SpinLDA.h | 761.0 B ===
     1 | #pragma once
     2 | 
     3 | #include <XCFun/xcfun.h>
     4 | #include "Functional.h"
     5 | 
     6 | namespace mrdft {
     7 | 
     8 | class SpinLDA : public Functional {
     9 | public:
    10 |     SpinLDA(int k, XC_p &f);
    11 |     ~SpinLDA() override = default;
    12 | 
    13 |     bool isSpin() const override { return true; }
    14 | 
    15 | private:
